"ENSG00000023839","ABCC2"
"ENSG00000138413","IDH1"
"ENSG00000017427","IGF1"
"ENSG00000146678","IGFBP1"
"ENSG00000141753","IGFBP4"
"ENSG00000115594","IL1R1"
"ENSG00000140968","IRF8"
"ENSG00000055957","ITIH1"
"ENSG00000055955","ITIH4"
"ENSG00000173801","JUP"
"ENSG00000065427","KARS"
"ENSG00000115919","KYNU"
"ENSG00000213398","LCAT"
"ENSG00000164406","LEAP2"
"ENSG00000196365","LONP1"
"ENSG00000101577","LPIN2"
"ENSG00000111885","MAN1A1"
"ENSG00000189221","MAOA"
"ENSG00000145495","MARCH6"
"ENSG00000165471","MBL2"
"ENSG00000131844","MCCC2"
"ENSG00000275300","MCCC2"
"ENSG00000281742","MCCC2"
"ENSG00000108852","MPP2"
"ENSG00000125148","MT2A"
"ENSG00000100714","MTHFD1"
"ENSG00000165795","NDRG2"
"ENSG00000244005","NFS1"
"ENSG00000131669","NINJ1"
"ENSG00000136448","NMT1"
"ENSG00000141458","NPC1"
"ENSG00000181019","NQO1"
"ENSG00000198682","PAPSS2"
"ENSG00000173599","PC"
"ENSG00000004799","PDK4"
"ENSG00000163110","PDLIM5"
"ENSG00000133027","PEMT"
"ENSG00000142657","PGD"
"ENSG00000101856","PGRMC1"
"ENSG00000158828","PINK1"
"ENSG00000122194","PLG"
"ENSG00000100417","PMM1"
"ENSG00000127948","POR"
"ENSG00000112033","PPARD"
"ENSG00000184500","PROS1"
"ENSG00000205220","PSMB10"
"ENSG00000107317","PTGDS"
"ENSG00000148344","PTGES"
"ENSG00000110958","PTGES3"
"ENSG00000106853","PTGR1"
"ENSG00000150787","PTS"
"ENSG00000183010","PYCR1"
"ENSG00000076864","RAP1GAP"
"ENSG00000138207","RBP4"
"ENSG00000115386","REG1A"
"ENSG00000042445","RETSAT"
"ENSG00000152700","SAR1B"
"ENSG00000170099","SERPINA6"
"ENSG00000277405","SERPINA6"
"ENSG00000106366","SERPINE1"
"ENSG00000197019","SERTAD1"
"ENSG00000182199","SHMT2"
"ENSG00000124067","SLC12A4"
"ENSG00000105281","SLC1A5"
"ENSG00000175003","SLC22A1"
"ENSG00000121073","SLC35B1"
"ENSG00000116704","SLC35D1"
"ENSG00000139508","SLC46A3"
"ENSG00000111181","SLC6A12"
"ENSG00000131389","SLC6A6"
"ENSG00000088826","SMOX"
"ENSG00000167642","SPINT2"
"ENSG00000114850","SSR3"
"ENSG00000198650","TAT"
"ENSG00000151790","TDO2"
"ENSG00000262635","TDO2"
"ENSG00000092969","TGFB2"
"ENSG00000139644","TMBIM6"
"ENSG00000106565","TMEM176B"
"ENSG00000109084","TMEM97"
"ENSG00000067182","TNFRSF1A"
"ENSG00000169902","TPST1"
"ENSG00000137561","TTPA"
"ENSG00000077498","TYR"
"ENSG00000109814","UGDH"
"ENSG00000100024","UPB1"
"ENSG00000183696","UPP1"
"ENSG00000112299","VNN1"
"ENSG00000109072","VTN"
"ENSG00000158125","XDH"
