"HMK.set.name","Vertex.number","Edge.number","Isolated.number","Max.Degree","Max.Betweenness","Degree.Centralization","Btw.Centralization","Clust.Coeff.Global","Clust.Coeff.Average","Diameter","Mean.Distance","Eigen.value","Max.Cliq.D","Max.Cluster","KEGG.z.max","KEGG.z.2","KEGG.z.4","KEGG.z.8","KEGG.z.16","KEGG.z.32","KEGG.z.64","KEGG.z.128","KEGG.z.256","KEGG.z.mean","KEGG.z.sd","BP.z.max","BP.z.2","BP.z.4","BP.z.8","BP.z.16","BP.z.32","BP.z.64","BP.z.128","BP.z.256","BP.z.512","BP.z.1024","BP.z.2048","BP.z.4096","BP.z.mean","BP.z.sd","CC.z.max","CC.z.mean","CC.z.sd","MF.z.max","MF.z.mean","MF.z.sd"
"HALLMARK_COMPLEMENT","200","356","55","27","2152.22035540566","0.153400383141762","0.194769511038416","0.241641337386018","0.343780820088675","8","3.29485916880047","10.2405111343921","7","143","36.839","31.548","27.43875","24.91175","22.63125","19.77975","16.919390625","13.3312578125","7.8690859375","5.66971698113208","7.60117214324168","40.962","40.5815","36.07325","30.809375","26.923625","22.93671875","19.04028125","15.1070390625","11.693078125","9.108224609375","7.100134765625","5.351990234375","3.72444897460938","1.32803930431365","2.87159296709325","43.591","0.891498076923077","8.08706923702552","36.086","1.16996631644005","2.94679257574927"
"HALLMARK_DNA_REPAIR","150","1276","37","63","630.104280177707","0.360856510745891","0.0908955915323371","0.638938504720592","0.661820249311488","6","2.25173830594185","38.4939617529945","31","113","77.438","72.2665","59.69525","51.097","36.9628125","20.59359375","10.353578125","4.2550546875","-0.664","-2.79061949685535","11.0115964298382","83.368","82.9565","77.023","70.752625","60.1369375","48.42909375","37.424515625","27.8278203125","19.67618359375","12.968921875","8.01784375","4.53371533203125","2.09243017578125","-0.37190699073517","4.99609647159081","58.951","0.229042909090909","8.04440110677399","48.788","0.322370781893004","4.77977384724908"
"HALLMARK_E2F_TARGETS","200","1713","9","73","1699.50882088466","0.289804353816478","0.0882953538199209","0.374690008633834","0.480958749507147","6","2.28911545880408","31.4604743521012","22","191","36.701","35.4455","33.765","28.213125","20.3894375","12.68984375","7.048625","3.18596875","-0.53203515625","-2.48066037735849","7.30802691210254","47.567","43.338","38.923","33.9585","29.7639375","25.996875","21.913625","17.73259375","14.10557421875","10.683560546875","7.531703125","4.8856005859375","2.706228515625","-0.0128723070487346","3.7260800015177","45.133","0.492119652406417","6.76830798567034","28.487","0.298624703087886","3.5987759707647"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","200","503","45","31","2396.17170757267","0.15915374947633","0.191463149818475","0.22051471949639","0.308197494684024","7","3.15046068521335","12.4131095493271","7","150","62.841","52.4655","43.95475","35.14425","27.6968125","20.28846875","14.095796875","9.0816484375","4.61331640625","2.94986477987421","7.72117412067926","66.655","54.9865","47.33975","41.7305","33.784875","28.30484375","23.618140625","19.2729375","15.42871484375","11.990173828125","8.970322265625","6.34491845703125","4.0578427734375","1.50636946760744","3.55042597837776","70.18","1.54392966573816","14.7025073069566","72.791","1.22601262626263","4.13425888696019"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","200","134","110","31","1627.05353535354","0.314856429463171","0.402020572993017","0.109464082098062","0.289922816385364","9","3.32731958762887","6.80324106652799","4","74","21.797","21.148","20.22925","18.283375","16.2254375","14.2323125","12.129515625","9.21659375","5.147578125","3.54737106918239","5.5976137897747","23.846","22.364","19.676","16.802375","14.3976875","12.71165625","11.09796875","9.651890625","8.3246796875","6.998185546875","5.6646728515625","4.36659814453125","3.03520703125","1.22694254975793","2.18081773888976","13.435","0.410945850914205","1.23509847110801","21.414","1.04950907187718","2.44882315135643"
"HALLMARK_ESTROGEN_RESPONSE_LATE","200","106","112","11","645.261904761905","0.0987460815047022","0.147529696156746","0.196551724137931","0.211918577876025","11","4.71955876113704","4.1154562120977","5","69","23.184","22.689","19.54525","16.393375","14.1181875","12.5231875","10.82778125","8.4810703125","5.14407421875","3.69813522012579","4.85374303941802","16.162","16.0965","15.88775","14.498375","13.101","11.33878125","9.692203125","8.1455390625","6.77595703125","5.599333984375","4.5517060546875","3.568689453125","2.581943359375","1.08169421665947","1.83611507105655","20.635","0.445911949685535","3.75418702547199","16.505","1.02119285208776","2.09184991863349"
"HALLMARK_FATTY_ACID_METABOLISM","158","337","62","38","1103.32654865142","0.32609649122807","0.233776975707047","0.36526157320286","0.449312577381715","6","2.54551692589204","15.9888662082204","11","94","29.986","25.7935","23.561","20.333625","17.798625","15.126375","11.95840625","8.3166953125","4.135859375","2.43184591194969","6.17724299508656","22.927","22.666","22.50575","21.0265","18.65975","15.6298125","12.86675","10.6727890625","8.79196484375","7.001677734375","5.2476416015625","3.5595146484375","2.00649047851563","0.119674202284234","2.70823120790982","32.894","0.124692825112108","5.70912556935532","26.219","1.0206226343679","3.44874884066454"
"HALLMARK_G2M_CHECKPOINT","200","1597","14","80","1769.9432367445","0.339610578320256","0.0982883228108354","0.331962872983243","0.424121764798755","5","2.17176456613411","29.801420063135","22","184","35.262","28.1325","23.6155","19.71","15.5389375","10.9230625","6.614671875","2.9608828125","-0.59815234375","-2.38300943396226","6.33469818894485","41.826","36.8365","32.81375","29.011","25.8034375","22.03684375","18.496921875","15.301703125","12.24889453125","9.359359375","6.7457509765625","4.5328359375","2.70149731445313","0.0984308755760368","3.3042728042087","44.836","0.375297385620915","7.41481718962481","31.591","0.3588544","3.26457808620142"
"HALLMARK_GLYCOLYSIS","200","605","75","39","2243.75556889185","0.236451612903226","0.278778294662023","0.528651685393258","0.487830424012192","8","3.1741935483871","21.8370060085534","14","125","50.951","41.724","33.464","26.30525","21.5798125","17.0125625","12.88803125","8.7325234375","4.765359375","3.07539308176101","6.65255526862401","51.24","43.6815","37.71825","32.63475","28.227625","22.9185","17.529953125","13.7001484375","10.76593359375","8.24298828125","6.0578193359375","4.0667783203125","2.34075366210938","0.260417807469061","2.97857828250351","29.767","0.371856145251397","4.47500577901551","40.619","0.878009814612868","3.84999980234876"
"HALLMARK_HEDGEHOG_SIGNALING","36","21","15","6","28.5","0.2","0.121184210526316","0.375","0.343333333333333","6","2.68292682926829","3.61256006889194","4","13","20.03","18.2965","16.285","14.43075","12.37275","10.73384375","8.9099375","6.505796875","3.4235234375","2.18953773584906","4.33317619392445","34.371","32.0585","29.82575","27.508125","25.117375","20.96765625","17.559890625","14.448515625","11.62968359375","9.163734375","6.9908876953125","5.08688720703125","3.33846728515625","1.95434526699029","2.93245834188589","30.842","1.05089575289575","6.09744524006207","30.842","1.75363927855711","2.94607507492015"
"HALLMARK_HEME_METABOLISM","200","111","97","10","1751.5","0.0769084332762231","0.319752303950118","0.203007518796992","0.233564213564214","14","5.54765395894428","4.12134941191521","4","74","10.064","9.2235","8.20675","7.2815","6.45675","5.54621875","4.472921875","3.3263203125","1.8921015625","1.16462264150943","2.31686623219996","15.614","14.857","14.13575","12.439","10.6411875","8.97540625","7.307546875","5.946125","4.88810546875","4.000634765625","3.2034580078125","2.44019677734375","1.65487719726563","0.524981853906611","1.46681245690848","12.122","0.52095794725588","1.36091970944489","13.595","0.560537781350482","1.58642128285973"
"HALLMARK_HYPOXIA","200","435","64","42","3609.94471280067","0.263725490196078","0.387759540520354","0.41353001017294","0.393733844437748","7","3.0200046253469","16.4576276048561","12","132","38.435","37.075","26.111","19.756","15.64975","12.86003125","10.663234375","8.6834296875","5.86082421875","4.33457547169811","5.06675558548622","35.609","32.874","31.255","26.363375","21.656375","16.90071875","13.178140625","10.4527109375","8.31377734375","6.562857421875","5.148","3.89165380859375","2.64386499023438","0.70622814389669","2.3526762256481","22.241","0.340814189189189","3.30780549777509","26.9","1.05256970912738","2.88141113730974"
"HALLMARK_IL2_STAT5_SIGNALING","200","145","83","34","3757.49523809524","0.271735926908341","0.54884446939092","0.0850059031877214","0.275008681158414","12","4.13875497799204","6.30686975307195","4","98","22.052","21.207","18.9165","16.533","14.7830625","12.88853125","11.061453125","8.589015625","5.04174609375","3.53545283018868","5.02144302119601","18.847","18.8045","18.51275","18.366875","16.4019375","14.0394375","11.758359375","9.7809140625","8.03352734375","6.571201171875","5.291673828125","4.09982958984375","2.90991821289062","1.15611485419518","2.09980717706364","19.822","0.454058742225294","3.56571558035691","13.461","1.01204083044983","2.02400245472165"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","87","206","12","23","456.417973632834","0.236576576576577","0.15425892323395","0.347978910369069","0.511101907123166","6","2.65562591329761","9.65071717750078","8","64","68.965","68.122","52.63825","43.469","35.9735","29.8561875","24.042265625","17.042109375","8.5876796875","6.00301572327044","11.3186304871152","58.317","57.0265","52.2675","46.424375","40.9189375","35.5495","29.443421875","23.7086015625","18.6999921875","14.45996875","10.872720703125","7.74490673828125","4.93514184570313","2.05854332552693","4.39572728803683","46.169","0.641911589895988","7.5003541723782","60.263","1.91022284725227","4.96096712739181"
"HALLMARK_INFLAMMATORY_RESPONSE","200","410","66","29","3290.07878167584","0.172034564021995","0.360787954802045","0.717154331612163","0.542913282867767","8","3.61644929464999","17.920272530831","18","123","105.084","83.7925","68.0955","49.719","36.7243125","27.747625","20.110859375","13.6207109375","6.69083984375","4.01163836477987","11.5753964595984","157.204","117.3375","96.03375","80.583125","66.3526875","52.12428125","39.23084375","29.643765625","22.74353515625","17.54021484375","13.2412109375","9.1124873046875","5.50133203125","1.87228361298758","5.61863324018524","96.487","0.106527542372881","24.0116223432644","107.292","1.61258727810651","5.95460555218042"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","97","65","51","10","397.883333333333","0.159420289855072","0.363987280209502","0.32512315270936","0.405233134920635","10","3.93530239099859","4.32702861073758","5","38","27.377","25.0375","22.413","19.013625","15.1249375","11.77759375","8.3191875","4.7701328125","1.85840234375","0.80109748427673","4.69717635161423","26.563","25.8685","24.272","22.058625","19.4120625","17.076","14.7046875","12.02234375","9.3899921875","7.018810546875","5.0088974609375","3.39307177734375","2.06959350585938","0.790125907014243","2.34804077089161","20.985","0.277831092436975","4.16339036656959","19.913","0.898057418465779","2.32798941944564"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","200","371","62","22","1745.22470343514","0.121337141648154","0.171136392827072","0.333808844507846","0.448184370930366","8","3.5144106762364","9.02652339566179","8","134","43.898","43.387","40.7875","37.86025","33.61775","29.2826875","22.641125","14.6395625","7.48097265625","5.33507232704403","10.1054020421376","47.691","45.3005","41.9585","36.99225","32.1985625","27.16478125","22.784","18.6813828125","14.91839453125","11.641953125","8.5402431640625","5.9112919921875","3.69173266601562","1.33923469387755","3.48471825024514","26.453","0.38669298245614","2.31177393166181","49.197","1.17072678018576","3.4382810214052"
"HALLMARK_KRAS_SIGNALING_DN","200","93","126","9","41","0.0888559792669382","0.0147984821000396","0.85207100591716","0.600308641975309","6","1.96534653465347","8.01473651684276","9","14","50.515","39.3825","31.5185","23.93875","18.259875","13.78584375","10.319671875","7.3230859375","4.06830078125","2.69464150943396","5.55972365559653","70.259","52.6665","43.24475","36.482625","30.5345625","23.79409375","17.926171875","13.57575","10.39733984375","7.98750390625","5.9928466796875","4.2256787109375","2.70230590820313","0.91344452109923","2.7554477114122","40.905","0.233449814126394","9.55436963965238","52.186","1.0555627925117","3.15935062229879"
"HALLMARK_KRAS_SIGNALING_UP","200","83","127","8","40","0.0795281582952816","0.0138617197009216","0.527777777777778","0.495502645502646","7","2.35164835164835","5.38042053679314","5","15","20.983","19.767","17.63575","16.125125","15.055","13.8934375","12.164859375","9.6995078125","5.87203125","4.38133333333333","5.119899079332","19.441","18.208","17.18475","16.380875","15.28825","13.6209375","11.634265625","9.566875","7.79404296875","6.3728515625","5.081671875","3.8551064453125","2.686962890625","1.09674393380297","2.06143045403982","22.03","0.558669790915645","4.24549431227455","17.106","0.986160292921074","2.09972554235383"
"HALLMARK_MITOTIC_SPINDLE","200","1228","13","60","3412.5526080862","0.251969409464666","0.191679193567798","0.467002662609357","0.393841577170743","5","2.48598018613029","29.3962097136902","25","183","27.658","25.1465","23.4735","21.33275","18.2351875","14.79196875","11.03184375","6.949703125","2.71323828125","0.910676100628931","6.55901783917623","66.593","62.7385","59.31175","52.2895","42.9893125","35.1290625","28.926796875","22.8265390625","17.72198828125","13.160271484375","9.1961845703125","6.0233251953125","3.5066611328125","0.768507030067056","4.20763214233591","66.347","1.95953773584906","10.4200407895342","40.223","0.27083908045977","3.84570540938292"
"HALLMARK_MTORC1_SIGNALING","200","903","43","56","1530.55509695291","0.285235995427078","0.117111063509579","0.415936049510057","0.441247151126036","6","2.62709450402145","26.8283722089891","15","155","31.533","28.4435","22.85175","19.398625","16.423375","13.50025","10.118546875","6.9590859375","3.5376015625","1.97709748427673","5.55056420299229","21.195","20.7495","20.14825","19.152","17.2209375","14.78765625","12.15465625","9.7003671875","7.8328125","6.28252734375","4.9189208984375","3.56762353515625","2.16550659179688","0.0339356240943904","2.59011018665308","31.196","0.426388594164456","4.14460002225118","22.327","0.537100896116827","3.01828461520266"
"HALLMARK_MYC_TARGETS_V1","200","3018","7","101","1312.76668862485","0.363153065630397","0.0669004880269111","0.4482753630529","0.532735159026583","4","1.96286701208981","45.613826436065","31","193","28.748","25.0295","21.2985","18.487875","14.6770625","10.807","7.387953125","4.0953828125","0.11126953125","-1.95129245283019","6.6441524846381","32.985","28.812","26.49275","24.355","22.069","18.6526875","15.08053125","12.0717265625","9.49278125","7.443126953125","5.5888134765625","3.76329638671875","1.99179931640625","-0.889965563322369","3.52591259083044","30.177","-0.440551426675514","3.56531635030859","23.744","0.0152757175104805","3.65762493814618"
"HALLMARK_MYC_TARGETS_V2","58","181","15","24","186.986682555491","0.370985603543743","0.194691315466127","0.550566695727986","0.568274824958093","4","2.10741971207087","13.5597456306563","10","43","35.618","27.9285","20.08125","14.45525","10.249375","7.1699375","4.563484375","2.287125","-0.2863125","-1.51945911949686","4.52713634424634","40.305","30.904","25.24","21.376125","17.4163125","13.63225","10.66421875","8.426859375","6.5678203125","4.96042578125","3.5429345703125","2.27197607421875","1.1297978515625","-0.25341948491155","2.25397395760378","36.847","-0.0259208463949843","8.98462433518756","22.212","0.333828","2.51656486073415"
"HALLMARK_MYOGENESIS","200","628","48","38","3661.24759225668","0.196932729173928","0.311564483442548","0.507165837964317","0.379756085848804","8","3.06613802718717","20.4759166248851","16","152","41.149","40.985","34.8755","27.5165","21.007625","15.87721875","11.665140625","8.2182421875","4.7148671875","3.20041194968553","6.06813668619787","73.619","62.15","52.23025","43.50875","35.42075","27.63290625","20.99915625","15.26909375","10.97927734375","7.9870859375","5.8049189453125","4.09020849609375","2.64399243164062","0.684608149825067","2.80717834615894","56.463","0.893271870794078","8.61955259473097","59.723","0.910954239569314","3.4571669469597"
"HALLMARK_NOTCH_SIGNALING","32","68","3","18","234.683333333333","0.475369458128079","0.57736363063744","0.317972350230415","0.445681213001474","7","2.71182266009852","7.21898853787967","5","29","35.248","30.3325","23.8955","18.683375","14.6670625","10.4794375","6.607328125","3.70684375","1.261234375","0.381062893081761","4.36396718867045","42.441","37.016","32.267","27.74425","24.7908125","21.22975","17.900609375","15.0336640625","12.07237109375","9.22974609375","6.64293359375","4.50107666015625","2.65969799804687","1.23512692695577","3.00221633772421","27.428","0.463113321799308","5.97806840691688","50.172","1.13508387799564","3.61764334214953"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","200","1380","24","68","3054.21547793743","0.298961038961039","0.192503279049303","0.600806805226695","0.631954382027282","6","2.60006493506493","28.5358445570312","28","176","131.407","118.9645","103.7475","83.847375","54.15175","34.777625","21.89384375","12.644828125","5.20913671875","2.68034905660377","15.5784513330983","158.174","144.4945","97.10925","69.170375","51.207875","38.354625","28.771421875","20.9916640625","15.04133203125","10.676501953125","7.2872080078125","4.5625791015625","2.188138671875","-0.237843725438826","4.84089585134771","144.857","0.10543937007874","38.1007337475277","143.608","0.859988490482514","6.20162713804213"
"HALLMARK_P53_PATHWAY","200","342","57","41","2902.67009730617","0.255047769132276","0.277736619236293","0.180555555555556","0.328800714345067","7","3.05267956640665","12.4949774020007","7","141","19.611","18.9605","18.5395","17.66475","16.3463125","14.418375","11.35275","7.87571875","4.1054375","2.50914150943396","5.59791916405494","20.454","20.4325","19.345","17.9265","15.6565625","13.5119375","11.51225","9.701859375","8.18637890625","6.824650390625","5.5822333984375","4.316693359375","2.9935068359375","0.961778928677123","2.25085299786397","16.217","0.267920863309353","2.51495231896485","19.387","0.85667509603073","2.49442114223831"
"HALLMARK_PANCREAS_BETA_CELLS","40","20","20","5","39","0.157894736842105","0.207756232686981","0.193548387096774","0.397435897435897","5","2.32911392405063","2.53388063366017","3","12","25.044","19.513","13.98375","10.15425","7.612","5.9434375","4.484828125","2.9396875","1.34333984375","0.636135220125786","2.74872340726936","28.637","25.938","24.03025","20.768","16.824625","13.829625","11.40821875","9.1375546875","7.20142578125","5.586814453125","4.23563671875","3.01700244140625","1.84495043945312","0.792075141983399","2.02345255260123","23.04","0.103635779816514","4.93849439944335","23.05","0.953096449390567","2.37476163188982"
"HALLMARK_PEROXISOME","104","142","32","27","1099.57584973506","0.32472613458529","0.419601899741686","0.219959266802444","0.365376975562161","8","3.18688803746275","7.37580135993106","6","69","27.134","18.5975","13.78675","11.0865","8.9511875","7.27496875","5.872875","4.1578671875","1.94801171875","0.957981132075472","3.49299477498401","27.461","25.879","24.51925","21.416375","17.5176875","13.479","10.567953125","8.2414296875","6.3284296875","4.814337890625","3.617796875","2.58932421875","1.6136640625","0.283505371266675","1.92274658488676","28.643","0.212607799852833","6.94090674591984","23.906","0.927099206349206","2.32745150851596"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","105","463","6","39","803.963135403752","0.302514945372088","0.156273696966838","0.271970397779834","0.39037410510019","6","2.40197897340754","14.7530384428939","7","99","33.228","31.8255","30.0035","26.784375","24.3100625","21.94009375","19.10309375","14.9323671875","8.681203125","6.34787421383648","8.28080751311739","105.571","68.8365","50.107","38.499","30.1768125","24.05771875","19.3669375","15.5140390625","12.3963515625","9.804201171875","7.6515517578125","5.7447958984375","3.95682250976563","1.35605921787709","3.22827738071848","32.46","0.743427718832891","7.38236017363914","106.482","1.12032968536252","4.03745403752065"
"HALLMARK_PROTEIN_SECRETION","96","442","15","34","802.202290970555","0.28858024691358","0.240112284685977","0.516637240255331","0.515148493227229","5","2.32037037037037","17.5276319603746","13","81","59.573","45.118","35.65525","28.41925","21.7239375","15.21696875","10.18984375","6.170484375","2.73673046875","1.17521383647799","6.57718580319702","75.723","66.218","60.3045","51.599875","42.0456875","32.8788125","25.3335","19.177","14.54819140625","10.854744140625","7.5860390625","4.85056884765625","2.694419921875","0.512861164122137","3.80605516796532","67.963","2.08288758265981","9.62310042438391","53.439","0.646796243364639","3.90649239929345"
"HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY","49","46","23","9","37.302380952381","0.218461538461538","0.109981587301587","0.468292682926829","0.556390977443609","5","1.99315068493151","6.07007120098801","5","17","21.443","20.238","18.63975","16.809","13.8354375","11.10190625","8.57359375","5.95240625","3.25148828125","2.21262893081761","4.11330683175438","32.898","30.344","23.9675","18.886625","15.352875","12.700625","10.372859375","8.266828125","6.55084375","5.16583984375","3.915138671875","2.73988427734375","1.54647509765625","0.63885389025389","2.0869741286627","28.081","0.373930542340628","5.74051790249703","29.216","1.1921902524956","2.5852940758248"
"HALLMARK_SPERMATOGENESIS","135","185","65","29","799.513492063492","0.343685300207039","0.318284248517022","0.332423580786026","0.511512153917228","8","2.94997806055287","10.8385212032789","7","68","9.722","9.1415","8.678","7.924875","7.146125","6.12753125","4.87703125","3.3981328125","1.36208203125","0.370207547169811","3.09165536004672","14.944","12.9125","11.55975","10.5465","9.44975","8.47159375","7.45596875","6.32890625","5.28441796875","4.297169921875","3.3930380859375","2.5358095703125","1.616283203125","0.188182940643407","1.80387060958184","11.814","0.279632062146893","1.27426988245557","14.1","0.644854688618468","2.135555740924"
"HALLMARK_TGF_BETA_SIGNALING","54","174","7","24","274.33626485833","0.360777058279371","0.244776400931349","0.394657258064516","0.55457844259572","4","2.14708603145236","11.7793096026393","8","47","36.326","30.883","26.46025","21.936125","18.6978125","15.1680625","11.458921875","7.3202890625","3.1525","1.66857232704403","6.10556646259273","42.652","38.8065","36.8385","35.022125","32.2800625","28.45703125","23.81446875","19.6865859375","16.23319140625","12.817353515625","9.6226484375","6.78282568359375","4.33433740234375","1.85050048157958","3.83705714497905","31.445","0.444","5.25316436382237","36.895","1.39630699666825","4.17566972449799"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","200","390","56","45","3019.44005272617","0.276806526806527","0.287403680053619","0.242563887725178","0.437895634220353","6","2.90747795798411","12.2212273580962","8","136","32.845","32.599","32.168","30.338125","27.0231875","23.2315625","19.207953125","13.61371875","7.39044140625","5.25309433962264","8.45669468642821","31.948","30.183","28.93775","26.4655","23.923625","20.959625","17.844234375","15.1474765625","12.54936328125","10.16405078125","7.996439453125","5.938939453125","4.02546533203125","1.48016664963727","3.03697775521535","18.641","0.206722036168788","1.65470106397231","23.409","1.179304","2.9325726953971"
