"HMK.set.name","List.num","Gene.num","Vertice.num","Edge.num","MaxD","MaxD.gene","MaxB","MaxB.gene","MaxC","MaxC.gene","PCC.DB","PCC.DC","PCC.BC","Clust.Coeff","Diameter","Max.Cliq.num","Max.Cliq.D","KEGG.match.num","KEGG.z.max","KEGG.z.mean","KEGG.z.sd","BP.match.num","BP.z.max","BP.z.mean","BP.z.sd","CC.match.num","CC.z.max","CC.z.mean","CC.z.sd","MF.match.num","MF.z.max","MF.z.mean","MF.z.sd"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","97","91","46","65","10","ISG15","397.883333333333","ISG15","0.00216450216450216","ISG15","0.771398537256725","0.454802657254866","0.316239261829795","0.32512315270936","10","1","5","8","27.377","17.6036","4.95435593302612","6","26.563","21.3048","3.00619093797376","3","20.985","14.5967","4.16339036656959","1","19.913","16.6015","2.2479118334826"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","200","194","138","371","22","STAT3","1745.22470343514","STAT3","0.00115207373271889","STAT3","0.763802898703181","0.400451876611885","0.329010034387935","0.333808844507846","8","1","8","9","43.898","36.5583","4.40811411049114","8","47.691","35.5294","6.34551840452947","8","26.453","22.2914","2.31177393166181","9","49.197","24.8664","8.95787940183266"
"HALLMARK_KRAS_SIGNALING_DN","200","184","74","93","9","SSTR4","41","HNF1A","0.000224315836698071","SSTR4","0.331795180476459","0.699480732948664","0.401909657678651","0.85207100591716","6","1","9","4","50.515","21.93","11.1540775205004","4","70.259","34.502","12.9583913782194","5","40.905","19.6431","9.55436963965238","1","52.186","24.8703","10.1365083079815"
"HALLMARK_KRAS_SIGNALING_UP","200","188","73","83","8","BPGM","40","TNFRSF1B","0.000235017626321974","BPGM","0.638012273021569","0.46764408755201","0.484113632072801","0.527777777777778","7","3","5","6","20.983","15.7284","2.27267479220216","7","19.441","16.1214","1.30901482887789","8","22.03","13.0192","4.24549431227455","6","17.106","13.3263","2.11235203558077"
"HALLMARK_MITOTIC_SPINDLE","200","198","187","1228","60","CDC42","3412.5526080862","CDC42","0.000937207122774133","MAPRE1","0.686541546593923","0.427730009034817","0.241174325173548","0.467002662609357","5","1","25","9","27.658","20.3879","3.38051154741738","8","66.593","49.4159","10.2046194272768","9","66.347","45.0065","10.4200407895342","10","40.223","27.8874","6.20136429792312"
"HALLMARK_MTORC1_SIGNALING","200","196","157","903","56","HSPD1","1530.55509695291","HSPA4","0.00170648464163823","HSPA4","0.745382589117823","0.624474194060203","0.417728026173555","0.415936049510057","6","5","15","6","31.533","18.3839","5.60326132117121","5","21.195","18.6085","1.6363724277261","7","31.196","21.9283","4.14460002225118","6","22.327","17.7053","3.08494639067413"
"HALLMARK_MYC_TARGETS_V1","200","197","193","3018","101","CDK2","1312.76668862485","MYC","0.00350877192982456","CDK2","0.769369325366707","0.928262799097806","0.663432869099083","0.4482753630529","4","1","31","6","28.748","17.3475","4.79349386031618","9","32.985","23.623","3.59908296962188","7","30.177","23.4083","3.56531635030859","8","23.744","16.7894","3.76966880950215"
"HALLMARK_MYC_TARGETS_V2","58","58","43","181","24","NOP56","186.986682555491","HSPD1","0.0161290322580645","NOP56","0.67564491559372","0.95789204453092","0.669089069104571","0.550566695727986","4","2","10","1","35.618","13.0392","8.89276051128732","5","40.305","20.1342","7.38260557436646","5","36.847","20.56","8.98462433518756","4","22.212","13.9272","4.43689067303269"
"HALLMARK_MYOGENESIS","200","197","152","628","38","APP","3661.24759225668","APP","0.00321543408360129","APP","0.563092802732813","0.797728317839202","0.478746168334181","0.507165837964317","8","24","16","9","41.149","25.522","9.4138908357101","10","73.619","40.7302","13.3751150508032","8","56.463","34.1976","8.61955259473097","9","59.723","36.8088","9.38935122359367"
"HALLMARK_NOTCH_SIGNALING","32","32","29","68","18","NOTCH1","234.683333333333","NOTCH1","0.0222222222222222","NOTCH1","0.67327016135702","0.759034826009887","0.560076959720253","0.317972350230415","7","2","5","6","35.248","17.2935","7.55253057296397","5","42.441","26.7222","6.30255198400704","4","27.428","14.8854","6.0066781760896","2","50.172","35.0294","10.3361975514317"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","200","189","176","1380","68","NDUFA4","3054.21547793743","NDUFA4","0.00311526479750779","NDUFA4","0.602294353970541","0.759550819176618","0.535866303686709","0.600806805226695","6","2","28","8","131.407","72.8718","33.4382130197706","9","158.174","62.6962","43.887266456988","10","144.857","63.8221","38.1007337475277","7","143.608","52.2371","34.9655651540833"
"HALLMARK_P53_PATHWAY","200","195","143","342","41","APP,TP53","2902.67009730617","APP","0.0017825311942959","JUN","0.922962311097806","0.503709062996686","0.373107950910492","0.180555555555556","7","1","7","9","19.611","17.2971","1.30637857793554","7","20.454","17.1705","2.30041113475155","9","16.217","11.6115","2.51495231896485","6","19.387","15.5718","2.37329769636166"
"HALLMARK_PANCREAS_BETA_CELLS","40","39","20","20","5","FOXA2","39","FOXA2","0.00561797752808989","FOXA2","0.813192592888078","0.076896124412867","0.474357849290745","0.193548387096774","5","2","3","1","25.044","9.2048","6.154603964152","1","28.637","19.4061","4.90397443010372","0","23.04","11.8886","4.93849439944335","0","23.05","15.6733","3.78659281177977"
"HALLMARK_PEROXISOME","104","103","72","142","27","PEX5","1099.57584973506","PEX5","0.00279329608938547","PEX5","0.885165460683009","0.424226763233772","0.319262342024213","0.219959266802444","8","1","6","3","27.134","10.3775","5.93559979651968","7","27.461","20.2875","4.16471397577313","8","28.643","18.4537","6.94090674591984","0","23.906","15.9886","4.50697516695572"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","105","104","99","463","39","EGFR","803.963135403752","EGFR","0.00613496932515337","EGFR","0.880290088574505","0.891601044950359","0.677085844452567","0.271970397779834","6","3","7","9","33.228","25.9542","3.8473032922064","7","105.571","35.5006","24.824277204203","5","32.46","18.3582","7.38236017363914","5","106.482","38.223","27.3177947865489"
"HALLMARK_PROTEIN_SECRETION","96","96","81","442","34","EGFR","802.202290970555","EGFR","0.00735294117647059","EGFR","0.657588927057652","0.930062804253427","0.575336271680054","0.516637240255331","5","1","13","5","59.573","26.0812","12.6267064307716","10","75.723","48.5013","12.2743503385447","10","67.963","49.323","9.62310042438391","5","53.439","28.9751","12.7511464534675"
"HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY","49","46","26","46","9","PRDX2,PRDX4,TXN","37.302380952381","TXN","0.00387596899224806","PRDX2,PRDX4,TXN","0.830890967136911","0.613093169483847","0.465737654680145","0.468292682926829","5","2","5","2","21.443","15.9244","2.93376255193073","7","32.898","17.5589","7.18020243369843","7","28.081","15.1037","5.74051790249703","6","29.216","14.2097","5.58741027370164"
"HALLMARK_SPERMATOGENESIS","135","130","70","185","29","HSPA2","799.513492063492","HSPA2","0.00384615384615385","HSPA2","0.775842722024085","0.5433425587572","0.362280847584063","0.332423580786026","8","1","7","4","9.722","7.7018","0.965032734044694","4","14.944","10.1875","1.80054888236276","4","11.814","8.4968","1.27426988245557","1","14.1","9.0415","2.4159875482571"
"HALLMARK_TGF_BETA_SIGNALING","54","54","47","174","24","SMAD3","274.33626485833","SMAD3","0.0144927536231884","SMAD3","0.851702014169663","0.95575357587694","0.788459073856908","0.394657258064516","4","1","8","7","36.326","20.8498","6.38290375926192","7","42.652","34.3359","3.27809336352704","5","31.445","20.0445","5.25316436382237","8","36.895","32.1779","2.66560830872721"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","200","198","144","390","45","RELA","3019.44005272617","RELA","0.000715819613457409","RELA","0.883972962718752","0.282303538334207","0.176217250570012","0.242563887725178","6","1","8","9","32.845","29.504","2.66033861670945","8","31.948","25.6495","3.22104500813702","6","18.641","15.2445","1.65470106397231","9","23.409","19.3929","2.68002464540907"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","113","109","87","401","34","HSPA5","915.682569036388","HSPA5","0.00680272108843537","HSPA5","0.689463150059645","0.860562606028774","0.570351871716337","0.426240652617267","6","10","9","3","23.655","12.7707","6.40328277005891","9","31.834","24.6842","4.87486949796835","6","24.479","20.4236","2.82639543510025","7","22.384","18.3061","4.01689657571613"
"HALLMARK_UV_RESPONSE_DN","144","140","106","198","25","SMAD3","1727.52932537019","SMAD3","0.0015748031496063","SMAD3","0.880828891633366","0.396612451496982","0.291697293429009","0.144873699851412","8","9","4","8","24.283","21.0276","1.96233082497999","7","22.327","19.1585","1.50337740142358","8","31.386","16.822","5.19445937728097","3","28.27","19.0623","3.78306069649078"
"HALLMARK_UV_RESPONSE_UP","158","153","103","287","40","HSPA2","1104.26050300323","HSPA2","0.000839630562552477","HSPA2","0.808083867179276","0.318986222643507","0.2022410124701","0.312979189485214","8","1","9","2","10.499","7.7746","1.29102674040643","0","22.35","13.1109","5.12871375362933","6","31.591","11.2874","7.44967638670746","3","14.451","7.9239","2.39287086757495"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","42","41","36","94","16","NOTCH1","162.390476190476","NOTCH1","0.00813008130081301","NOTCH1","0.81562831745422","0.552622785565231","0.379260299526161","0.329428989751098","4","1","5","5","26.747","17.3166","4.56570895553655","8","31.591","22.4072","4.16973470512347","8","17.138","14.1601","1.76468596198996","7","31.591","21.6691","5.46513400161017"
"HALLMARK_XENOBIOTIC_METABOLISM","200","197","143","300","69","HNF4A","7472.78568031125","HNF4A","0.00189753320683112","HNF4A","0.898302194596524","0.328601196804873","0.269066224460021","0.227326545110111","7","1","10","8","39.389","29.9754","8.25101056706255","7","47.245","39.2568","6.25195872951474","8","53.678","20.6449","12.2935641830277","8","59.328","45.2106","12.9459493725086"
