"Pathway"	"zscore"
"Pantothenate and CoA biosynthesis"	"-0.017"
"Tuberculosis"	"-0.036"
"Apoptosis - multiple species"	"-0.062"
"Basal cell carcinoma"	"-0.063"
"D-Arginine and D-ornithine metabolism"	"-0.1"
"Base excision repair"	"-0.134"
"Wnt signaling pathway"	"-0.14"
"RIG-I-like receptor signaling pathway"	"-0.144"
"Maturity onset diabetes of the young"	"-0.178"
"Amyotrophic lateral sclerosis (ALS)"	"-0.189"
"Apoptosis"	"-0.228"
"Insulin secretion"	"-0.27"
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis"	"-0.292"
"Linoleic acid metabolism"	"-0.381"
"Gastric acid secretion"	"-0.408"
"Thiamine metabolism"	"-0.419"
"Retrograde endocannabinoid signaling"	"-0.439"
"ABC transporters"	"-0.46"
"Measles"	"-0.474"
"Transcriptional misregulation in cancer"	"-0.477"
"Fatty acid degradation"	"-0.489"
"Fatty acid biosynthesis"	"-0.492"
"Thyroid hormone synthesis"	"-0.495"
"Phenylalanine, tyrosine and tryptophan biosynthesis"	"-0.524"
"Phosphonate and phosphinate metabolism"	"-0.536"
"Nicotine addiction"	"-0.548"
"Tyrosine metabolism"	"-0.549"
"Ubiquinone and other terpenoid-quinone biosynthesis"	"-0.599"
"Aldosterone synthesis and secretion"	"-0.62"
"Type I diabetes mellitus"	"-0.641"
"Arginine biosynthesis"	"-0.649"
"Chemical carcinogenesis"	"-0.663"
"Toxoplasmosis"	"-0.676"
"Hippo signaling pathway - multiple species"	"-0.687"
"Asthma"	"-0.705"
"Synthesis and degradation of ketone bodies"	"-0.767"
"Arginine and proline metabolism"	"-0.79"
"Arachidonic acid metabolism"	"-0.828"
"Nitrogen metabolism"	"-0.853"
"Allograft rejection"	"-0.866"
"Taurine and hypotaurine metabolism"	"-0.878"
"Butanoate metabolism"	"-0.907"
"Glycerolipid metabolism"	"-0.924"
"Vascular smooth muscle contraction"	"-0.988"
"Terpenoid backbone biosynthesis"	"-1.078"
"Autoimmune thyroid disease"	"-1.102"
"Glycosaminoglycan degradation"	"-1.141"
"AMPK signaling pathway"	"-1.149"
"Phototransduction"	"-1.149"
"Hippo signaling pathway"	"-1.16"
"Folate biosynthesis"	"-1.171"
"Ferroptosis"	"-1.283"
"Pentose and glucuronate interconversions"	"-1.295"
"Drug metabolism - cytochrome P450"	"-1.298"
"Tryptophan metabolism"	"-1.302"
"Valine, leucine and isoleucine biosynthesis"	"-1.321"
"Fatty acid elongation"	"-1.328"
"Thermogenesis"	"-1.334"
"Endocrine and other factor-regulated calcium reabsorption"	"-1.381"
"Hedgehog signaling pathway"	"-1.398"
"Mineral absorption"	"-1.409"
"Peroxisome"	"-1.411"
"Cardiac muscle contraction"	"-1.413"
"Longevity regulating pathway - multiple species"	"-1.455"
"Histidine metabolism"	"-1.47"
"Sulfur relay system"	"-1.478"
"Retinol metabolism"	"-1.494"
"N-Glycan biosynthesis"	"-1.54"
"Metabolism of xenobiotics by cytochrome P450"	"-1.547"
"Primary bile acid biosynthesis"	"-1.567"
"Salivary secretion"	"-1.578"
"Dopaminergic synapse"	"-1.635"
"Neomycin, kanamycin and gentamicin biosynthesis"	"-1.642"
"Phenylalanine metabolism"	"-1.645"
"Ascorbate and aldarate metabolism"	"-1.658"
"Influenza A"	"-1.671"
"Amphetamine addiction"	"-1.68"
"Olfactory transduction"	"-1.719"
"Biosynthesis of unsaturated fatty acids"	"-1.872"
"SNARE interactions in vesicular transport"	"-1.875"
"Porphyrin and chlorophyll metabolism"	"-1.904"
"Non-homologous end-joining"	"-1.908"
"Adrenergic signaling in cardiomyocytes"	"-1.918"
"Bile secretion"	"-1.932"
"Herpes simplex infection"	"-1.944"
"Steroid biosynthesis"	"-1.951"
"Autophagy - other"	"-2.007"
"Cytosolic DNA-sensing pathway"	"-2.077"
"One carbon pool by folate"	"-2.084"
"Valine, leucine and isoleucine degradation"	"-2.114"
"Phagosome"	"-2.123"
"Lysosome"	"-2.13"
"Drug metabolism - other enzymes"	"-2.196"
"Glutathione metabolism"	"-2.214"
"Alanine, aspartate and glutamate metabolism"	"-2.261"
"Fanconi anemia pathway"	"-2.311"
"Glyoxylate and dicarboxylate metabolism"	"-2.371"
"beta-Alanine metabolism"	"-2.403"
"Aminoacyl-tRNA biosynthesis"	"-2.418"
"Galactose metabolism"	"-2.453"
"Cell cycle"	"-2.544"
"Fructose and mannose metabolism"	"-2.683"
"Pathogenic Escherichia coli infection"	"-2.741"
"Parkinson's disease"	"-2.798"
"Amino sugar and nucleotide sugar metabolism"	"-2.848"
"Vasopressin-regulated water reabsorption"	"-2.858"
"Steroid hormone biosynthesis"	"-2.906"
"Starch and sucrose metabolism"	"-3.022"
"Tight junction"	"-3.063"
"Lysine degradation"	"-3.066"
"Antigen processing and presentation"	"-3.143"
"Propanoate metabolism"	"-3.172"
"Glycine, serine and threonine metabolism"	"-3.195"
"Circadian rhythm"	"-3.202"
"Cysteine and methionine metabolism"	"-3.315"
"Protein export"	"-3.433"
"DNA replication"	"-3.519"
"Glucagon signaling pathway"	"-3.522"
"Pyruvate metabolism"	"-3.533"
"Mismatch repair"	"-3.623"
"Pentose phosphate pathway"	"-3.665"
"Homologous recombination"	"-3.764"
"Legionellosis"	"-3.779"
"Collecting duct acid secretion"	"-3.824"
"Synaptic vesicle cycle"	"-3.833"
"Alcoholism"	"-3.918"
"Citrate cycle (TCA cycle)"	"-3.981"
"Necroptosis"	"-4.095"
"Basal transcription factors"	"-4.195"
"Oxidative phosphorylation"	"-4.335"
"Ubiquitin mediated proteolysis"	"-4.405"
"Vibrio cholerae infection"	"-4.692"
"Oocyte meiosis"	"-4.959"
"Nucleotide excision repair"	"-5.036"
"Glycolysis / Gluconeogenesis"	"-5.049"
"Proteasome"	"-5.188"
"RNA polymerase"	"-5.391"
"Purine metabolism"	"-5.575"
"Huntington's disease"	"-5.628"
"Ribosome"	"-5.813"
"Systemic lupus erythematosus"	"-5.912"
"Epstein-Barr virus infection"	"-6.074"
"Pyrimidine metabolism"	"-6.074"
"RNA degradation"	"-6.294"
"Protein processing in endoplasmic reticulum"	"-6.297"
"Ribosome biogenesis in eukaryotes"	"-6.336"
"mRNA surveillance pathway"	"-7.131"
"Spliceosome"	"-9.432"
"RNA transport"	"-9.989"
